Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
United States,2001,5878074030,â0.86%,20.68,284279639,0.99%,22.66%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,2000,5929188390,2.9%,21.06,281484131,0.97%,23.14%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1999,5762318520,0.3%,20.67,278785484,0.97%,23.21%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1998,5745365500,0.8%,20.81,276119333,0.97%,23.31%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1997,5699981800,5.03%,20.84,273468013,0.96%,23.28%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1996,5426921060,2.94%,20.04,270860696,0.99%,22.60%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1995,5271887700,1.03%,19.66,268205795,1.03%,22.38%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1994,5218298400,1.6%,19.66,265474810,1.08%,22.80%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1993,5135988630,2.36%,19.56,262633231,1.17%,22.65%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1992,5017456100,1.58%,19.33,259606019,1.22%,22.24%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1991,4939466470,â0.89%,19.26,256471422,1.22%,21.80%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1990,4984066650,â1.88%,19.67,253373387,1.08%,22.13%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1989,5079316430,1.15%,20.26,250675053,0.92%,22.74%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1988,5021683100,4.59%,20.22,248393235,0.91%,22.88%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1987,4801200310,3.39%,19.5,246161291,0.9%,22.66%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1986,4643856770,â0.8%,19.04,243953807,0.94%,22.61%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1985,4681385720,0.56%,19.37,241690443,0.98%,23.19%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1984,4655161040,4.63%,19.45,239353967,1%,23.36%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1983,4449362630,â0.36%,18.77,236986365,1.02%,23.05%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1982,4465347990,â5.19%,19.04,234583152,1.03%,23.29%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1981,4709538170,â1.49%,20.28,232201617,1.02%,24.25%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1980,4780733840,â4.52%,20.8,229858655,1%,24.16%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1979,5007217480,0.74%,22.0,227575084,0.97%,24.98%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1978,4970379870,â0.2%,22.05,225396096,0.96%,25.48%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
United States,1977,4980507410,3.41%,22.31,223259419,0.95%,26.20%,https://www.worldometers.info/co2-emissions/us-co2-emissions/
India,2022,2693034100,6.52%,1.89,1425423212,0.79%,6.99%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2021,2528133480,8.94%,1.79,1414203896,0.83%,6.64%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2020,2320678660,â8.68%,1.65,1402617695,0.98%,6.46%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2019,2541365980,â1.25%,1.83,1389030312,1.05%,6.72%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2018,2573606310,5.73%,1.87,1374659064,1.1%,6.80%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2017,2434123800,5.66%,1.79,1359657400,1.17%,6.60%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2016,2303736300,1.91%,1.71,1343944296,1.2%,6.35%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2015,2260482790,0.76%,1.7,1328024498,1.2%,6.25%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2014,2243461160,7.64%,1.71,1312277191,1.27%,6.18%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2013,2084151090,2.99%,1.61,1295829511,1.34%,5.78%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2012,2023572350,9.31%,1.58,1278674502,1.38%,5.72%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2011,1851250710,6.14%,1.47,1261224954,1.43%,5.30%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2010,1744190590,6.12%,1.4,1243481564,1.47%,5.15%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2009,1643534350,9.31%,1.34,1225524753,1.46%,5.15%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2008,1503588290,6.35%,1.24,1207930964,1.45%,4.65%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2007,1413841330,8.89%,1.19,1190676021,1.52%,4.40%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2006,1298371570,6.73%,1.11,1172878890,1.58%,4.20%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2005,1216512250,4.26%,1.05,1154676322,1.64%,4.07%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2004,1166792910,7.86%,1.03,1135991513,1.72%,4.04%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2003,1081762140,3.04%,0.97,1116803006,1.75%,3.92%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2002,1049857410,3.76%,0.96,1097600380,1.83%,3.99%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2001,1011783130,1.62%,0.94,1077898575,1.89%,3.90%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,2000,995630620,3.54%,0.94,1057922733,1.9%,3.89%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1999,961608980,6.77%,0.93,1038225823,1.92%,3.87%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1998,900603210,2.61%,0.88,1018665080,1.95%,3.65%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1997,877683340,5.3%,0.88,999133762,1.99%,3.58%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1996,833490070,4.65%,0.85,979678458,2.02%,3.47%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1995,796439180,7.07%,0.83,960301044,2.03%,3.38%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1994,743836830,6.3%,0.79,941163767,2.07%,3.25%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1993,699740030,4.49%,0.76,922118387,2.12%,3.09%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1992,669647310,3.6%,0.74,902957070,2.15%,2.97%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1991,646368110,7.61%,0.73,883927600,2.19%,2.85%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1990,600677890,5.36%,0.69,864972221,2.24%,2.67%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1989,570113690,7.11%,0.67,846039529,2.26%,2.55%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1988,532289300,6.16%,0.64,827342990,2.28%,2.43%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1987,501425780,7.01%,0.62,808931270,2.31%,2.37%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1986,468592010,8.62%,0.59,790689978,2.34%,2.28%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1985,431405640,4.49%,0.56,772647793,2.35%,2.14%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1984,412856310,10.21%,0.55,754875449,2.37%,2.07%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1983,374594450,6.45%,0.51,737372681,2.37%,1.94%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1982,351905900,5.36%,0.49,720313473,2.36%,1.84%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1981,333995630,10.02%,0.47,703696250,2.38%,1.72%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1980,303589050,4.06%,0.44,687354025,2.41%,1.53%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1979,291743850,7.51%,0.43,671155747,2.35%,1.46%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1978,271357430,â1.69%,0.41,655728229,2.33%,1.39%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
India,1977,276033030,1.97%,0.43,640801103,2.39%,1.45%,https://www.worldometers.info/co2-emissions/india-co2-emissions/
Russia,2022,1909039310,â1.22%,13.11,145579899,â0.18%,4.96%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2021,1932695430,8.02%,13.25,145836175,â0.37%,5.08%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2020,1789251420,â4.68%,12.22,146371299,â0.11%,4.98%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2019,1877023840,3.89%,12.81,146533067,0.07%,4.96%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2018,1806801430,4.41%,12.34,146430146,0.17%,4.78%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2017,1730522480,1.77%,11.84,146186799,0.28%,4.69%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2016,1700365290,â1.53%,11.66,145778677,0.32%,4.69%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2015,1726832130,0.37%,11.88,145307616,0.26%,4.78%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2014,1720489020,â1.01%,11.87,144925638,0.22%,4.74%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2013,1738070660,â3.1%,12.02,144604098,0.22%,4.82%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2012,1793634300,â0.71%,12.43,144291029,0.17%,5.07%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2011,1806460310,5.04%,12.54,144043748,0.08%,5.17%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2010,1719809620,4.68%,11.95,143934465,0.05%,5.08%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2009,1642974940,â5.83%,11.42,143869132,0.04%,5.15%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2008,1744611990,â0.79%,12.13,143811840,â0.03%,5.40%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2007,1758510750,0.18%,12.22,143859764,â0.17%,5.48%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2006,1755348050,2.11%,12.18,144102948,â0.34%,5.67%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2005,1719005040,â0.01%,11.89,144597884,â0.4%,5.74%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2004,1719101900,0.01%,11.84,145180097,â0.42%,5.96%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2003,1718982950,3.74%,11.79,145794229,â0.1%,6.24%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2002,1657090020,â0.56%,11.35,145939500,â0.12%,6.29%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2001,1666465100,0.46%,11.4,146117284,â0.41%,6.42%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,2000,1658793900,2.2%,11.31,146717783,â0.36%,6.47%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1999,1623034690,2.87%,11.02,147241975,â0.27%,6.54%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1998,1577682230,0.31%,10.69,147635531,â0.15%,6.40%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1997,1572860730,â6.6%,10.64,147853771,â0.16%,6.42%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1996,1684040180,â2.38%,11.37,148084582,â0.14%,7.01%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1995,1725030430,â2.38%,11.63,148291403,0.06%,7.32%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1994,1767057190,â9.89%,11.92,148200736,0.04%,7.72%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1993,1960893670,â8.57%,13.24,148135424,â0.52%,8.65%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1992,2144746500,â7.9%,14.4,148915991,â0.36%,9.51%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1991,2328616070,â1.08%,15.58,149448433,0.31%,10.28%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1990,2353966810,3.97%,15.8,148979541,0.47%,10.45%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1989,2263995650,0.29%,15.27,148281866,0.62%,10.14%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1988,2257443210,1.95%,15.32,147364489,0.83%,10.29%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1987,2214255640,2.75%,15.15,146147383,0.93%,10.45%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1986,2154915920,2.65%,14.88,144807813,0.86%,10.49%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1985,2099357660,1.5%,14.62,143569389,0.78%,10.40%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1984,2068233190,1.07%,14.52,142464239,0.8%,10.38%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1983,2046403560,1.13%,14.48,141331278,0.77%,10.60%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1982,2023438060,1.08%,14.43,140247748,0.64%,10.56%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1981,2001838900,â0.34%,14.37,139351498,0.56%,10.31%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1980,2008689500,2.91%,14.5,138572623,0.55%,10.15%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1979,1951795350,1.39%,14.16,137816541,0.61%,9.74%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1978,1924983450,2.66%,14.05,136979087,0.69%,9.87%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Russia,1977,1875075820,2.17%,13.78,136040976,0.71%,9.86%,https://www.worldometers.info/co2-emissions/russia-co2-emissions/
Japan,2022,1082645430,0.65%,8.66,124997578,â0.54%,2.81%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2021,1075662980,1.2%,8.56,125679338,â0.49%,2.82%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2020,1062868940,â5.75%,8.42,126304543,â0.31%,2.96%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2019,1127744550,â3.33%,8.9,126699424,â0.17%,2.98%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2018,1166637520,â3.26%,9.19,126913432,â0.12%,3.08%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2017,1205921360,â1.27%,9.49,127064690,â0.07%,3.27%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2016,1221396700,â1.08%,9.61,127159951,â0.09%,3.37%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2015,1234719050,â3.18%,9.7,127275872,â0.17%,3.41%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2014,1275331360,â3.79%,10.0,127486605,â0.19%,3.51%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2013,1325635890,1.14%,10.38,127723645,â0.16%,3.68%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2012,1310707920,3%,10.25,127928285,â0.13%,3.70%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2011,1272549610,4.3%,9.93,128096432,â0.07%,3.65%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2010,1220121680,5.13%,9.52,128185275,â0.01%,3.60%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2009,1160582180,â5.19%,9.05,128192470,0.03%,3.64%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2008,1224137270,â5.51%,9.55,128155990,0.05%,3.79%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2007,1295570120,2.86%,10.11,128087682,0.07%,4.03%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2006,1259518850,â1.76%,9.84,127997247,0.07%,4.07%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2005,1282140840,0.93%,10.02,127913330,0.08%,4.28%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2004,1270348890,â0.41%,9.94,127815774,0.11%,4.40%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2003,1275597270,0.58%,9.99,127671251,0.15%,4.63%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2002,1268256120,2.79%,9.95,127484598,0.18%,4.81%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2001,1233828670,â1.11%,9.7,127260148,0.18%,4.76%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,2000,1247704710,1.5%,9.82,127027789,0.18%,4.87%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1999,1229241720,3.45%,9.69,126801564,0.2%,4.95%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1998,1188301120,â3.81%,9.39,126549181,0.22%,4.82%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1997,1235421320,â1.08%,9.78,126265929,0.23%,5.05%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1996,1248848610,0.99%,9.91,125975302,0.24%,5.20%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1995,1236631060,0.81%,9.84,125672665,0.31%,5.25%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1994,1226706960,4.59%,9.79,125286860,0.36%,5.36%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1993,1172829760,â0.65%,9.39,124839958,0.37%,5.17%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1992,1180493160,0.44%,9.49,124383708,0.4%,5.23%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1991,1175346720,0.86%,9.49,123889871,0.4%,5.19%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1990,1165378010,6.88%,9.44,123399765,0.37%,5.18%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1989,1090384960,2.84%,8.87,122947413,0.38%,4.88%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1988,1060309100,7.38%,8.66,122476952,0.44%,4.83%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1987,987411220,0.74%,8.1,121943587,0.48%,4.66%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
